,Image,Detections,Confidence %,TP,FP,Acc TP,Acc FP,Precision,Recall
591,Image 50,gopinath krishna temple,72.77341485023499,0,1,467,125,0.7888513513513513,0.6729106628242075
592,Image 311,chayasilin mandap,72.37498760223389,0,1,467,126,0.7875210792580101,0.6729106628242075
593,Image 290,indrapura,72.24743366241455,0,1,467,127,0.7861952861952862,0.6729106628242075
594,Image 30,vastala temple,72.21272587776184,0,1,467,128,0.7848739495798319,0.6729106628242075
595,Image 112,kumari ghar,71.99228405952454,0,1,467,129,0.7835570469798657,0.6729106628242075
596,Image 151,kumari ghar,71.96770310401917,0,1,467,130,0.7822445561139029,0.6729106628242075
597,Image 209,nyatapola temple,71.16455435752869,0,1,467,131,0.7809364548494984,0.6729106628242075
598,Image 342,jagannatha temple,71.10713124275208,0,1,467,132,0.7796327212020033,0.6729106628242075
599,Image 265,kasthamandap,70.95812559127808,0,1,467,133,0.7783333333333333,0.6729106628242075
600,Image 26,siddhi lakshmi temple,70.55289149284363,0,1,467,134,0.7770382695507487,0.6729106628242075
601,Image 305,mahadev temple,70.51863074302673,0,1,467,135,0.7757475083056479,0.6729106628242075
602,Image 287,gopinath krishna temple,70.45944333076477,0,1,467,136,0.7744610281923715,0.6729106628242075
603,Image 132,vastala temple,70.45572400093079,0,1,467,137,0.7731788079470199,0.6729106628242075
